"self_BFI_1","self_BFI_2","self_BFI_3","self_BFI_4","self_BFI_5","self_BFI_6","self_BFI_7","self_BFI_8","self_BFI_9","self_BFI_10","self_BFI_11","self_BFI_12","self_BFI_13","self_BFI_14","self_BFI_15","self_BFI_16","self_BFI_17","self_BFI_18","self_BFI_19","self_BFI_20","self_BFI_21","self_BFI_22","self_BFI_23","self_BFI_24","self_BFI_25","self_BFI_26","self_BFI_27","self_BFI_28","self_BFI_29","self_BFI_30","self_BFI_31","self_BFI_32","self_BFI_33","self_BFI_34","self_BFI_35","self_BFI_36","self_BFI_37","self_BFI_38","self_BFI_39","self_BFI_40","self_BFI_41","self_BFI_42","self_BFI_43","self_BFI_44","self_BFI_45","self_BFI_46","self_BFI_47","self_BFI_48","self_BFI_49","self_BFI_50","self_BFI_51","self_BFI_52","self_BFI_53","self_BFI_54","self_BFI_55","self_BFI_56","self_BFI_57","self_BFI_58","self_BFI_59","self_BFI_60"
5,5,5,2,4,4,5,2,1,4,4,2,5,4,4,5,5,4,4,2,4,2,2,2,2,5,5,2,3,4,2,5,5,5,2,4,2,5,4,3,5,2,5,1,2,5,5,5,5,1,3,5,4,2,3,5,5,2,5,4
2,5,4,5,3,1,5,2,5,5,2,4,2,5,4,1,5,4,5,3,1,5,1,5,4,1,4,2,4,4,1,4,4,5,3,2,5,2,5,4,1,1,4,5,5,2,5,4,5,2,1,5,4,5,4,1,2,5,5,4
5,5,5,3,4,5,5,1,1,5,4,4,5,4,4,5,5,5,5,2,5,4,1,2,5,1,5,4,3,5,4,3,5,5,4,4,5,3,4,5,4,4,4,4,5,5,5,2,5,1,5,5,4,2,3,5,5,2,5,5
1,4,4,4,2,2,4,2,3,4,4,4,4,2,3,1,4,4,4,4,2,5,4,2,4,1,5,4,3,4,1,5,4,5,4,2,4,4,4,4,2,3,4,3,2,2,3,5,4,3,3,3,4,4,4,2,4,3,2,2
4,4,4,5,3,4,4,2,4,4,4,3,4,5,4,4,2,5,4,2,4,2,4,4,4,3,4,4,4,2,2,4,4,5,4,3,2,4,5,3,4,2,4,4,4,4,4,5,5,2,3,4,4,4,2,4,3,2,5,2
5,5,5,4,2,4,5,4,2,4,5,4,5,4,4,5,5,5,4,4,5,4,2,2,2,4,4,4,4,4,2,5,5,5,4,4,4,5,4,4,4,4,4,2,5,5,5,5,5,2,5,5,4,5,2,5,4,2,4,4
4,4,1,3,4,3,4,2,3,4,2,4,3,2,4,4,5,3,3,4,4,4,1,4,4,3,5,3,4,4,2,4,2,5,3,3,2,2,4,4,2,2,3,3,4,3,4,3,4,4,4,4,3,3,4,2,4,2,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,5,4,5,4,5,4,2,5,5,2,4,2,4,2,4,5,4,5,4,5,5,1,4,5,4,4,4,5,2,4,5,4,5,4,4,5,1,4,3,4,4,2,5,2,5,5,5,5,3,5,4,1,5,4,2,4,2,4
5,5,3,3,2,2,5,2,2,5,5,4,4,3,4,2,4,2,1,2,2,5,3,2,5,4,4,3,4,3,2,2,4,2,3,3,4,4,3,2,4,2,4,2,3,4,5,5,4,3,2,5,5,2,2,4,4,2,2,3
4,4,4,4,1,4,4,4,5,5,4,4,5,1,3,2,2,4,5,5,4,2,2,1,1,2,4,4,4,5,1,5,4,5,5,3,5,5,5,5,2,3,5,2,5,1,4,5,5,5,5,5,5,5,4,2,2,4,2,5
2,4,3,4,2,2,4,2,4,4,4,2,3,4,4,2,2,3,3,4,3,3,2,2,2,2,3,2,4,4,2,4,3,4,4,3,4,3,4,4,3,2,3,3,3,2,2,3,3,4,3,4,2,3,4,3,3,2,4,4
2,4,3,3,1,3,4,2,3,5,5,1,3,5,4,3,4,4,3,5,2,2,3,2,4,4,5,2,3,5,1,3,4,3,5,4,2,4,4,5,3,2,3,3,5,2,4,4,4,3,3,4,4,3,4,3,2,2,3,4
5,5,2,2,4,4,5,1,2,4,4,2,4,2,4,4,5,2,2,4,3,4,2,1,4,2,2,4,2,4,2,4,2,2,4,4,4,2,2,4,2,2,2,1,4,4,4,4,4,2,2,5,2,2,4,3,4,1,4,4
4,4,2,2,2,5,4,1,4,5,5,1,4,1,4,5,5,4,5,4,5,1,1,1,5,5,2,2,1,4,1,2,2,5,3,5,1,5,4,5,4,1,5,1,5,5,2,3,2,2,5,4,5,1,5,4,1,1,1,4
1,4,3,2,5,3,4,2,3,4,2,4,4,4,3,2,2,4,3,1,1,5,4,4,2,2,3,2,2,3,3,4,2,5,1,1,5,4,5,5,1,3,4,2,2,1,4,3,2,1,3,4,3,4,4,3,4,3,1,2
4,5,3,2,3,3,4,3,2,4,2,4,4,3,3,3,4,5,3,1,3,5,5,1,5,4,4,1,3,3,3,4,4,4,4,3,3,4,2,4,4,3,4,2,3,3,4,5,4,3,3,4,4,2,4,4,4,3,2,4
4,5,2,3,4,4,5,2,5,5,3,3,5,1,5,3,5,5,4,4,2,2,4,1,5,1,5,2,3,5,1,5,4,5,1,1,3,5,5,5,5,1,5,1,5,5,5,5,3,2,2,5,5,1,4,4,5,4,5,5
4,4,4,3,4,3,4,4,3,4,4,2,4,4,3,4,2,4,3,2,4,4,4,2,3,4,2,4,3,2,4,2,4,3,2,4,4,2,3,3,4,3,4,2,2,4,4,4,2,2,3,4,5,2,4,3,3,2,4,3
3,2,5,4,2,4,4,2,1,4,3,5,4,2,4,2,5,2,3,5,3,4,3,4,5,2,4,3,4,2,2,4,3,5,5,4,4,2,3,4,2,5,4,3,5,2,4,5,4,5,4,5,3,3,3,4,5,4,4,5
5,5,2,3,5,2,5,1,1,3,3,4,2,1,4,4,3,3,1,1,1,5,1,2,1,1,5,3,3,5,5,1,1,1,1,1,3,2,2,2,4,4,4,4,4,3,5,3,4,3,4,5,1,1,2,4,4,5,1,4
3,3,4,3,3,3,5,4,2,3,3,3,3,3,3,3,2,3,3,4,2,4,3,3,2,3,3,3,3,4,2,4,4,3,4,3,3,4,2,3,3,3,4,3,3,2,3,4,3,4,3,4,3,2,3,3,3,3,3,4
4,5,2,1,2,3,5,1,2,4,4,4,4,2,3,2,5,3,1,5,4,5,2,3,4,2,5,3,1,5,1,4,2,1,5,3,2,3,1,3,3,2,4,1,4,5,5,4,1,5,2,5,4,1,3,3,5,2,1,4
4,5,2,2,2,5,5,1,2,5,5,2,4,4,1,2,1,3,2,4,5,5,1,2,4,1,4,2,1,2,2,5,4,2,4,4,3,3,4,3,3,3,5,1,3,2,5,2,2,5,4,5,3,3,2,4,3,5,2,2
2,5,2,2,5,1,5,2,2,5,5,4,4,4,3,2,1,2,2,5,1,5,1,2,4,4,5,1,4,4,1,4,2,4,5,2,2,2,2,4,1,5,2,4,4,2,5,4,5,5,2,5,5,2,4,4,4,4,2,4
2,5,5,4,4,1,5,2,4,4,4,4,4,1,3,1,5,4,4,3,1,5,4,4,4,2,5,2,4,4,1,5,4,5,4,4,5,4,4,5,2,4,4,3,5,2,5,5,5,4,1,5,3,4,4,2,5,4,4,4
3,4,4,3,3,3,5,3,3,3,4,3,3,3,3,3,2,4,3,2,2,4,3,3,3,3,3,2,3,3,2,3,3,3,4,3,3,4,3,4,2,3,3,3,3,3,3,4,4,2,2,3,3,4,2,3,3,2,3,3
4,5,3,3,2,3,5,3,2,4,3,4,4,5,4,2,2,5,3,4,3,3,1,3,4,5,4,2,3,3,3,4,5,3,4,4,4,4,3,3,3,2,5,3,5,3,5,5,3,3,4,5,4,3,3,3,3,3,3,4
5,5,2,1,5,4,4,2,1,5,4,2,5,4,4,2,4,2,3,5,4,2,2,2,5,2,5,2,4,4,2,4,4,4,5,4,2,4,3,5,4,2,4,1,4,3,4,3,4,4,3,4,4,3,4,2,4,2,4,4
5,5,4,3,5,2,5,4,2,5,5,2,5,1,4,4,5,5,4,5,5,4,2,2,5,4,5,2,2,4,4,5,4,4,5,5,5,3,2,5,5,2,5,2,4,5,5,4,4,5,4,5,4,2,5,5,4,4,2,4
4,3,4,2,4,2,5,2,2,4,2,4,4,2,2,1,2,4,4,2,2,4,4,4,4,4,2,4,4,4,4,2,2,2,2,4,4,4,2,2,2,2,4,2,2,2,4,2,2,2,4,4,4,2,4,2,4,4,2,2
2,4,3,3,1,2,4,2,4,4,2,1,5,4,5,2,4,4,4,5,3,3,3,3,3,1,2,3,2,4,1,3,3,3,5,1,3,5,4,5,1,2,5,4,3,3,3,3,2,4,3,4,5,4,3,2,5,3,3,3
5,2,4,3,3,5,4,2,4,1,3,2,5,2,5,5,2,4,3,3,5,2,2,2,3,4,3,2,4,3,4,3,3,4,2,5,2,5,3,3,2,2,5,3,2,5,3,4,4,5,4,4,4,2,2,3,2,2,2,4
2,3,2,4,1,4,4,3,3,5,4,4,3,4,4,2,4,2,3,5,3,4,5,2,5,3,5,2,2,4,1,4,2,3,5,1,3,4,4,5,3,4,4,3,3,3,4,2,4,5,3,5,5,4,4,4,5,3,5,4
2,4,5,4,5,2,4,4,1,5,4,2,4,2,2,2,4,5,4,5,2,2,4,2,4,5,2,2,2,4,2,2,5,4,5,2,2,5,2,4,4,4,2,2,4,2,2,2,4,5,2,4,5,2,4,2,4,2,2,4
4,5,5,4,2,1,5,4,2,5,5,5,5,2,3,2,1,5,4,3,4,5,2,3,4,5,5,5,4,3,2,5,4,4,3,3,5,4,1,4,4,2,5,4,4,4,5,5,4,4,2,5,5,2,2,5,5,4,4,3
4,4,5,4,1,2,5,4,2,5,5,2,4,2,4,2,4,4,4,4,2,5,2,4,4,5,5,4,5,5,2,2,5,4,5,4,2,4,4,5,4,2,4,4,5,4,5,5,4,4,2,5,2,2,5,4,4,2,2,2
4,5,3,2,4,3,5,4,2,4,4,5,4,1,4,3,1,4,2,5,3,4,4,2,5,4,5,4,1,4,3,4,2,2,4,3,4,4,2,4,3,2,4,1,4,3,5,4,2,5,3,4,4,1,5,4,5,2,1,4
5,5,2,4,4,2,5,2,2,5,5,2,3,5,4,4,2,2,4,4,3,2,2,4,2,3,5,2,4,4,2,3,2,4,5,4,2,4,4,5,5,2,2,4,4,5,5,4,5,2,2,4,4,3,5,5,2,2,4,4
2,4,2,5,5,1,4,1,2,4,4,2,2,5,2,1,5,2,4,5,1,4,2,4,4,1,5,1,5,5,1,2,2,5,5,2,4,4,5,4,2,2,3,4,4,2,5,2,5,2,1,4,4,5,2,2,4,2,5,4
1,3,4,3,4,1,5,2,3,4,4,2,3,4,4,1,2,5,3,3,1,5,3,3,3,2,4,2,3,4,1,4,3,4,3,2,4,4,4,4,2,2,3,2,4,1,3,4,3,2,1,4,5,4,3,2,2,4,3,2
4,5,5,5,4,2,5,4,2,2,4,4,5,5,4,1,5,5,1,2,2,5,4,1,2,5,4,2,5,4,1,2,5,4,4,2,4,4,2,4,5,1,5,4,1,4,5,5,1,5,2,5,5,1,4,4,4,5,5,4
2,5,1,4,5,4,5,2,4,4,4,2,4,5,4,2,4,4,3,5,4,2,2,3,4,2,2,2,5,5,1,3,2,5,5,2,4,3,4,5,2,2,5,4,4,4,5,5,4,4,4,5,3,4,5,4,2,2,5,5
4,5,4,4,5,3,4,1,4,4,3,3,5,4,3,4,5,4,4,4,3,3,2,4,4,2,4,3,5,4,3,5,3,5,5,2,3,3,5,3,3,2,5,4,3,4,4,4,5,5,4,5,3,4,3,3,3,3,5,3
4,5,3,4,4,4,4,1,4,4,4,3,2,4,4,4,5,3,2,5,4,5,1,3,4,1,4,2,4,4,2,5,3,5,4,5,3,2,5,4,1,2,2,4,4,3,5,4,4,5,4,3,2,5,4,3,3,2,5,5
4,4,4,2,4,5,4,3,3,5,5,2,5,3,5,4,5,5,3,5,5,2,2,2,5,2,4,3,4,5,3,4,5,4,5,5,2,5,4,5,3,2,5,3,5,4,5,5,4,5,5,4,5,4,5,3,4,3,4,5
2,5,4,4,5,1,5,2,4,4,4,2,5,4,2,1,5,4,4,5,1,5,2,4,5,1,5,2,5,5,1,4,4,5,5,1,4,4,4,4,1,2,5,3,5,2,5,5,5,5,1,5,4,4,5,2,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,2,1,2,4,5,2,1,4,5,4,3,4,4,4,5,4,2,5,2,3,5,1,5,4,4,2,3,4,4,4,2,3,5,4,5,5,1,5,5,4,5,2,5,4,5,4,4,5,2,4,5,1,5,5,2,1,2,5
5,5,4,4,4,3,5,3,2,4,4,4,5,4,4,3,1,4,4,4,3,5,2,2,4,3,5,4,3,4,4,5,4,5,4,4,4,2,3,5,4,3,4,3,4,4,5,3,4,4,3,5,3,3,4,4,4,3,4,4
2,4,1,1,1,3,5,3,2,3,4,5,3,1,4,2,5,3,3,5,1,5,4,1,4,4,3,1,5,2,2,4,2,4,5,3,5,3,3,4,4,4,3,3,4,4,5,2,4,4,1,4,4,3,1,4,4,2,5,4
3,3,3,1,3,4,5,1,2,3,3,4,4,2,3,3,3,4,1,4,2,3,3,2,4,3,4,2,2,3,3,4,4,2,4,1,5,2,3,4,3,3,4,1,4,3,5,4,2,4,3,5,3,3,1,3,4,2,2,4
5,5,4,5,5,4,5,3,4,4,3,4,4,4,2,5,5,4,4,5,5,4,2,2,4,2,5,4,4,5,4,4,3,5,4,4,4,4,5,5,3,4,4,3,4,4,5,3,5,4,4,4,3,4,4,3,4,3,4,4
1,5,2,3,2,2,4,1,3,1,4,3,4,2,3,1,5,4,4,3,1,5,1,5,2,1,4,2,4,4,2,4,4,2,4,2,4,1,3,1,4,3,4,2,2,1,5,2,2,1,2,5,1,3,3,3,4,2,3,4
4,5,1,5,4,1,4,5,5,5,3,1,1,5,5,3,5,2,5,5,3,1,1,2,5,1,4,1,5,3,4,5,1,5,5,4,2,1,5,5,2,1,5,5,5,5,5,4,5,5,2,5,2,5,5,1,2,1,5,2
5,5,1,5,3,3,5,2,2,4,4,4,2,4,4,4,5,2,2,5,2,4,4,4,4,4,5,1,5,3,2,4,3,2,5,4,2,4,4,4,5,4,4,3,3,3,4,4,5,5,3,4,2,3,3,4,4,2,4,3
4,4,4,2,2,4,5,2,4,2,4,4,4,2,3,4,4,4,2,4,2,4,4,2,5,2,4,4,2,4,2,4,4,4,4,3,4,4,2,4,3,4,4,2,4,4,4,5,4,4,3,4,4,2,4,4,4,2,1,4
4,5,5,2,1,4,5,5,2,4,5,4,5,4,4,2,2,5,2,5,4,5,5,1,4,5,4,5,2,5,2,4,5,2,4,4,4,5,2,3,4,2,5,2,5,4,5,5,4,4,4,5,5,2,4,4,4,5,2,4
1,2,4,4,2,1,4,4,4,4,4,2,5,4,2,1,5,4,4,4,2,5,2,4,2,4,4,4,4,4,1,4,4,5,4,2,4,4,2,4,2,4,5,1,2,2,4,4,4,1,2,4,4,2,4,2,2,4,4,2
2,5,2,5,5,4,5,2,5,5,4,2,3,5,5,2,5,2,5,5,4,1,1,5,5,3,2,5,5,5,2,3,2,5,5,5,2,2,5,5,2,1,4,4,5,5,5,2,5,5,2,5,4,5,5,3,2,1,5,5
5,5,5,1,1,4,5,2,3,5,5,4,5,4,2,4,5,5,2,5,5,4,2,1,5,2,5,2,1,2,2,5,5,4,4,5,4,5,2,5,5,2,5,1,4,5,5,5,1,1,4,5,5,1,4,5,4,2,1,2
5,5,4,2,1,4,5,2,1,5,5,2,5,1,4,5,2,4,4,4,5,2,5,2,3,5,4,2,2,5,4,5,4,5,5,3,2,5,5,5,5,2,5,1,1,5,5,5,4,3,3,5,5,4,5,5,4,5,3,5
2,4,2,5,2,4,5,2,3,5,3,4,4,3,4,1,2,4,4,4,2,5,2,2,3,2,3,2,4,4,2,4,3,4,5,2,5,4,2,4,3,2,4,2,5,3,5,4,4,3,2,5,2,2,3,3,4,4,4,2
4,5,2,4,2,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,2,1,3,4,3,3,3,4,4,3,4,3,5,4,3,3,2,4,5,3,4,3,4,3,4,5,4,4,4,3,4,3,4,3,4,3,4,5,5
4,5,5,4,4,4,5,2,2,5,5,4,5,4,4,1,1,5,2,5,5,2,1,4,5,2,5,2,4,5,1,5,5,5,4,4,4,2,2,5,2,4,5,4,5,2,5,5,2,5,5,5,5,2,4,4,5,4,4,4
4,4,3,3,3,2,4,2,2,4,4,4,4,2,3,4,2,3,2,3,3,4,3,2,3,4,3,3,3,4,3,4,3,2,3,4,3,2,2,3,3,3,3,2,4,4,4,4,3,3,3,4,3,2,4,4,3,3,3,4
5,5,2,2,4,4,5,5,4,4,5,5,5,1,5,3,1,5,4,4,4,5,2,2,3,5,4,5,4,5,2,5,5,4,5,4,5,5,1,5,4,4,5,3,5,4,5,5,4,4,3,5,4,1,5,4,3,4,2,4
4,5,4,5,4,2,5,2,3,5,4,2,4,4,2,5,5,5,4,5,3,3,1,2,4,2,5,2,4,4,2,5,5,5,5,4,4,1,3,5,1,4,5,2,5,5,5,5,1,5,4,5,2,4,2,4,5,4,5,2
2,5,1,2,5,1,5,1,4,5,5,1,2,5,4,3,2,1,4,5,3,1,1,2,1,4,3,1,4,1,1,4,3,5,5,2,2,1,4,5,4,1,5,2,5,4,4,4,4,2,2,5,1,2,1,4,2,4,5,4
4,5,4,1,5,3,5,3,3,5,3,5,3,4,4,2,3,4,3,3,3,5,2,3,5,4,5,2,4,5,2,4,3,4,5,3,5,3,4,5,2,2,4,2,5,2,4,4,4,5,3,5,3,4,5,3,3,2,2,4
3,3,2,3,2,3,4,2,2,5,5,4,4,5,5,2,4,4,3,4,3,4,2,1,4,1,5,2,4,3,4,3,2,4,2,2,2,3,4,5,1,3,4,2,4,3,3,2,2,4,3,4,2,4,5,4,4,4,4,4
2,5,4,4,4,2,5,2,4,5,2,4,4,5,4,1,2,4,4,5,4,2,4,4,4,4,3,4,5,5,1,2,4,5,5,4,5,4,5,3,1,4,4,2,5,1,5,5,4,5,5,5,4,5,5,2,5,4,4,4
4,4,4,2,3,4,5,2,4,4,5,2,4,4,3,3,4,4,2,5,4,2,3,3,5,4,3,3,3,3,2,3,4,2,4,4,2,5,3,4,4,2,3,2,4,4,3,5,3,5,4,5,4,2,5,5,2,3,4,4
2,4,4,4,3,3,4,3,4,3,4,3,4,4,1,2,2,3,3,1,1,4,3,2,2,2,3,2,5,3,1,4,4,5,3,3,3,3,4,3,2,4,4,3,4,1,5,5,5,1,2,5,3,4,3,2,2,3,4,2
4,5,2,2,4,2,5,2,4,5,4,4,5,5,2,1,5,2,5,5,2,2,1,1,5,1,5,3,2,4,1,5,4,5,4,2,2,5,4,5,1,2,5,2,5,2,5,3,4,4,2,5,4,4,5,2,5,2,5,2
5,4,4,4,2,5,5,2,4,4,4,2,4,4,2,5,2,4,2,2,4,4,4,2,2,4,2,4,2,4,5,4,2,4,2,4,4,4,4,4,4,2,4,4,4,4,5,2,2,2,4,5,5,4,2,4,2,4,2,4
3,2,2,5,1,4,4,1,4,4,3,2,3,4,5,1,1,2,5,5,3,3,1,4,1,1,3,1,4,4,1,3,2,5,5,3,1,2,4,5,3,1,3,3,5,3,2,2,5,5,3,2,2,4,5,2,2,2,4,4
5,5,2,2,2,4,5,2,2,5,3,4,4,3,5,2,2,4,3,4,4,3,2,2,4,3,3,3,1,5,2,4,4,4,4,3,4,4,2,4,4,3,4,2,4,4,4,5,3,4,3,4,4,3,3,3,3,3,2,5
2,3,3,2,3,4,4,3,2,3,3,3,2,2,2,2,4,2,2,3,3,3,2,2,4,2,5,3,2,3,3,3,3,2,4,4,5,3,1,4,2,3,4,2,3,3,4,4,3,3,2,5,2,2,4,2,2,3,2,3
2,4,1,4,4,2,5,2,2,2,4,4,4,2,2,1,4,2,2,5,1,4,2,2,4,5,4,2,2,2,1,4,2,4,4,3,4,2,4,4,2,2,4,2,4,2,5,2,4,2,1,4,4,4,5,2,4,2,2,2
4,5,3,1,1,4,5,2,1,5,3,4,4,5,5,1,2,3,3,1,3,3,4,3,5,2,5,3,1,5,3,2,3,3,1,4,1,3,3,5,5,1,4,1,5,3,5,4,2,1,3,3,4,4,3,4,5,1,4,4
5,4,5,1,1,4,5,4,2,5,4,5,5,1,5,2,1,5,1,5,4,5,5,1,4,5,4,2,1,5,5,4,5,2,5,4,4,5,1,3,5,5,5,1,5,3,5,5,1,2,2,5,5,1,5,5,4,4,1,5
5,4,4,4,2,4,4,4,2,4,5,4,4,2,3,4,2,4,2,3,3,4,2,2,2,5,4,3,2,3,2,4,4,4,2,4,2,4,2,4,5,4,4,2,3,5,5,4,4,2,2,4,4,1,3,5,5,2,2,4
4,5,4,3,1,2,5,2,2,4,5,3,5,3,4,1,1,4,2,5,2,3,3,2,4,4,5,4,4,5,1,5,4,4,5,3,5,5,4,4,2,4,4,3,5,3,5,5,4,5,2,4,4,3,3,3,4,3,3,3
4,5,2,4,2,1,5,1,2,4,4,4,4,2,1,2,1,4,4,4,1,5,1,2,4,1,4,3,2,4,2,4,4,5,5,3,4,2,4,4,3,2,5,2,4,4,5,5,5,4,2,5,2,1,3,4,2,4,3,2
3,4,4,5,5,4,4,4,4,5,4,2,4,5,4,2,1,4,4,5,4,5,3,4,5,2,2,4,4,5,2,4,4,5,5,4,4,4,5,4,2,3,4,3,5,4,5,5,5,5,4,5,5,5,4,3,2,3,3,3
4,5,5,3,2,5,5,4,3,4,3,3,5,4,4,2,2,4,3,4,4,4,3,1,3,2,3,3,3,2,2,5,5,4,4,3,5,4,3,4,4,2,5,4,5,3,5,5,4,4,3,5,4,3,1,5,5,5,3,5
4,5,4,2,2,2,5,4,1,5,5,4,5,4,5,4,5,3,2,4,3,4,4,2,4,5,4,3,2,5,2,4,3,4,5,5,5,4,2,4,5,3,4,2,5,5,5,5,4,2,4,5,4,1,4,5,4,4,4,5
4,4,3,3,4,2,4,1,3,4,3,4,4,2,3,2,3,3,2,5,3,4,1,5,5,3,4,2,2,4,2,4,3,3,4,4,3,3,4,4,2,4,4,1,4,3,4,3,4,4,3,4,3,4,4,3,4,2,2,4
4,5,4,3,3,3,4,3,3,5,2,2,5,3,4,1,5,5,5,4,2,5,2,3,5,4,2,4,2,4,1,5,5,5,4,1,3,3,4,4,3,2,5,2,5,4,5,5,5,4,3,5,4,4,5,3,4,4,2,3
3,4,4,1,1,2,5,2,1,5,3,5,4,2,3,1,5,5,3,5,1,5,5,1,2,2,5,3,1,4,1,5,2,4,5,4,5,5,3,5,3,2,5,1,5,1,5,2,2,1,3,5,5,2,5,4,4,2,1,4
1,3,5,3,2,1,4,1,2,3,2,3,4,5,1,1,4,4,4,4,1,3,2,3,5,1,2,4,5,2,1,3,4,2,4,4,5,3,5,5,1,2,2,4,3,1,3,4,5,5,1,5,2,5,2,1,2,3,5,2
4,5,2,1,1,3,5,3,1,4,4,3,4,2,4,4,1,4,2,4,4,2,2,2,5,5,5,2,1,2,2,4,2,2,2,4,4,4,2,4,4,2,4,2,2,4,5,3,2,2,3,4,4,2,2,4,4,2,2,3
2,5,4,4,3,3,5,2,4,4,3,2,4,4,4,2,5,4,4,4,3,4,2,4,2,1,4,4,5,3,2,4,4,5,4,4,5,3,5,4,1,2,4,4,5,2,5,5,4,4,3,4,3,5,3,2,2,3,4,3
4,5,4,2,4,2,4,4,2,4,4,5,4,3,3,3,5,3,2,4,3,5,3,1,2,4,4,4,2,4,2,4,4,2,4,3,4,4,2,3,3,4,5,2,4,4,5,5,2,3,3,4,4,1,3,4,4,4,2,3
5,5,5,2,5,5,5,4,1,5,4,2,5,2,4,4,1,5,2,5,4,3,4,2,5,5,4,5,4,5,4,5,4,3,5,4,5,5,4,5,5,3,5,2,5,5,5,4,4,4,4,5,5,2,5,5,5,5,3,4
2,4,4,5,2,3,4,3,4,3,4,2,4,3,2,2,5,4,2,2,3,3,3,3,4,3,4,2,4,1,1,4,4,5,3,4,2,4,4,4,4,2,4,4,1,3,5,4,4,3,2,4,4,4,4,3,2,2,4,3
4,5,2,4,2,2,5,2,2,3,4,5,5,5,2,2,5,4,5,4,3,4,1,2,4,3,5,4,3,2,2,4,3,4,3,2,2,4,2,2,4,2,5,2,4,3,5,4,4,4,2,4,4,2,4,4,4,4,4,2
2,4,2,3,5,4,4,5,1,5,4,2,4,3,4,3,4,4,3,5,4,1,3,2,5,2,2,2,3,5,2,3,4,2,5,5,2,4,2,5,4,1,3,2,5,4,4,5,3,5,5,5,4,2,5,4,3,2,3,5
4,5,2,3,4,3,4,4,1,4,4,3,5,3,3,2,5,3,3,2,4,5,1,2,4,3,4,4,2,4,2,4,4,4,3,4,3,4,3,4,4,2,5,2,4,3,5,4,4,2,4,4,4,2,3,4,4,4,3,4
3,5,2,4,3,2,5,3,2,3,4,4,2,1,2,2,5,3,4,4,1,5,1,2,3,2,4,4,1,3,1,5,3,4,4,1,5,3,1,4,2,4,5,1,4,3,5,5,4,4,2,5,3,4,3,4,5,4,2,3
4,4,3,2,2,3,5,2,3,4,4,4,4,1,3,2,4,2,2,4,2,5,2,1,4,4,4,2,1,2,2,3,4,2,4,3,2,4,1,2,4,4,4,1,4,4,4,4,2,4,2,5,3,1,4,4,4,3,2,3
4,5,4,2,2,4,5,4,1,5,5,4,4,2,4,4,1,5,2,2,3,4,4,2,5,4,5,4,4,2,1,4,2,3,4,4,5,4,2,5,5,4,5,2,5,5,5,2,4,4,3,5,5,2,5,5,4,4,5,3
4,5,4,4,2,2,5,2,2,5,4,2,4,4,3,2,5,5,5,5,2,4,2,2,5,4,4,4,4,4,1,4,4,5,4,4,2,4,4,5,2,2,5,4,5,4,5,4,5,5,2,5,5,4,5,4,4,4,4,2
2,2,2,5,5,5,4,2,2,5,4,2,3,5,5,1,3,5,4,4,4,4,2,4,2,1,4,1,4,4,1,4,2,5,4,2,2,4,4,4,2,1,4,4,2,2,2,1,1,1,2,2,4,4,3,3,2,1,5,4
2,4,4,4,3,3,5,2,3,4,2,4,4,4,2,1,2,5,5,4,4,4,2,3,3,2,2,2,4,2,1,4,5,5,4,2,2,3,4,4,2,2,4,4,2,4,4,5,5,4,4,4,4,4,4,4,2,2,4,3
4,5,3,2,3,2,1,3,2,3,3,4,4,1,3,1,5,3,2,4,1,4,3,2,3,2,5,4,2,3,1,4,3,4,4,3,5,3,2,3,3,4,5,1,4,2,5,4,3,3,1,5,3,2,2,3,4,4,1,3
2,2,2,4,4,1,5,4,2,4,4,5,4,4,2,2,4,2,1,4,4,4,2,4,5,4,4,4,4,4,2,2,2,4,5,4,5,2,4,5,4,1,2,1,4,4,5,4,5,4,4,5,2,4,5,4,5,5,2,2
5,4,3,1,5,4,5,2,1,5,4,2,5,1,4,5,5,4,1,5,4,4,4,1,5,5,5,1,2,5,3,4,4,1,5,5,2,5,4,5,5,4,4,3,5,5,5,5,2,5,2,5,4,4,5,5,4,1,1,4
2,5,5,2,4,2,5,4,2,4,5,2,5,5,4,1,5,5,4,5,4,5,4,2,1,2,2,4,2,4,1,5,5,4,5,2,5,5,3,4,2,2,5,4,4,2,5,5,5,4,3,5,5,2,2,4,4,5,5,3
4,5,4,2,2,4,5,4,2,5,4,5,5,1,5,4,1,4,2,5,4,2,4,1,5,5,5,2,2,5,5,5,4,2,5,4,5,4,1,5,4,4,5,1,5,5,5,5,2,5,4,5,5,1,5,5,5,4,1,5
3,3,4,2,3,5,3,2,2,3,2,2,4,3,4,2,2,3,3,3,3,3,2,3,3,4,2,3,3,2,2,3,4,5,3,3,2,5,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,4,2,3,3,2
